cast_info ci,17326332.0,11928190,0
cast_info ci,31501534.0,32516806,0
cast_info ci,16178836.0,16218393,0
cast_info ci,195.76913452148438,166,0
cast_info ci,7073229.5,8050349,0
cast_info ci,9744677.0,8730674,0
cast_info ci,81.33269500732422,128,0
cast_info ci,1790607.625,1584067,0
cast_info ci,16470519.0,16174601,0
cast_info ci,5260359.5,4914264,0
cast_info ci,16792136.0,16572268,0
cast_info ci,13106770.0,13513888,0
cast_info ci,19369848.0,19605779,0
cast_info ci,54.00843811035156,1558,0
cast_info ci,153301.046875,115859,0
cast_info ci,23887796.0,24034923,0
cast_info ci,73.19461059570312,203,0
cast_info ci,910527.0625,849349,0
cast_info ci,30.618396759033203,156,0
cast_info ci,1906239.125,1968850,0
cast_info ci,14.484077453613281,167,0
cast_info ci,27928942.0,30762789,0
cast_info ci,36.00123596191406,59,0
cast_info ci,2831071.75,2749195,0
cast_info ci,10.509760856628418,8,0
cast_info ci,30317966.0,33167361,0
cast_info ci,14232828.0,13933500,0
cast_info ci,896875.8125,835847,0
cast_info ci,13431927.0,8901660,0
cast_info ci,40.59824752807617,8,0
cast_info ci,24691528.0,24813473,0
cast_info ci,2317890.25,6612712,0
cast_info ci,5804690.0,6213944,0
cast_info ci,26377508.0,26776597,0
cast_info ci,22355622.0,20075597,0
cast_info ci,16822622.0,13558546,0
cast_info ci,14.900156021118164,1,0
cast_info ci,5742570.0,5613020,0
cast_info ci,44.678306579589844,12,0
cast_info ci,1423774.875,1367270,0
cast_info ci,22773078.0,12639643,0
cast_info ci,1558422.75,1506367,0
cast_info ci,30.630773544311523,270,0
cast_info ci,2459989.75,2444512,0
cast_info ci,507041.3125,607738,0
cast_info ci,14385694.0,12639643,0
cast_info ci,6386822.0,5914962,0
cast_info ci,372115.875,491241,0
cast_info ci,49.021846771240234,489,0
cast_info ci,20822752.0,19473056,0
cast_info ci,32699918.0,34851333,0
cast_info ci,6540819.5,7435055,0
cast_info ci,39.694007873535156,8,0
cast_info ci,2117919.25,3588713,0
cast_info ci,1423381.25,173416,0
cast_info ci,333508.4375,304790,0
cast_info ci,4459116.0,4477372,0
cast_info ci,6506899.0,7435039,0
cast_info ci,31382192.0,34599158,0
cast_info ci,36.02070999145508,47,0
cast_info ci,2135108.5,3848304,0
