title t#movie_info_idx mi_idx,785982.5739216403,282216,1
title t,1595685.625,1102591,0
title t#movie_companies mc#cast_info ci#movie_info mi,4154803.7762827585,11219270,1
movie_info_idx mi_idx,1347691.875,459925,0
title t#cast_info ci#movie_info mi#movie_info_idx mi_idx#movie_keyword mk,63063440.71235758,38865472494,1
title t#movie_companies mc#cast_info ci#movie_info mi#movie_info_idx mi_idx,15031213.637043197,254784844,1
movie_keyword mk,2613722.75,2476485,0
title t#movie_keyword mk,4336555.187920251,2947646,1
movie_info mi,598322.1875,1533909,0
title t#movie_companies mc,2132564.8074736823,2569809,1
movie_info_idx mi_idx,630342.875,460185,0
title t#movie_info mi#movie_info_idx mi_idx#movie_keyword mk,16663205.653406354,7941534,1
title t,114500.71875,118972,0
title t#movie_companies mc#cast_info ci#movie_info mi#movie_info_idx mi_idx,19189918.1161338,846677296,1
title t#movie_keyword mk,4446249.2042235015,4484651,1
title t#movie_info mi,7288812.97570565,9269177,1
title t#movie_keyword mk,4035454.3652597247,183146,1
title t#movie_companies mc#movie_info mi,4837560.80959651,17766301,1
title t#movie_info_idx mi_idx,1046271.508860713,1374083,1
title t#movie_keyword mk,4336791.028856112,2961293,1
title t#cast_info ci#movie_info mi#movie_info_idx mi_idx#movie_keyword mk,78288536.25591718,67559509458,1
title t#movie_info mi,2146654.3853710205,538948,1
title t#cast_info ci#movie_info mi#movie_info_idx mi_idx#movie_keyword mk,197638413.1885273,4546236,1
title t#movie_info mi#movie_keyword mk,9689437.27590274,51000700,1
title t#movie_companies mc,997202.272839851,580888,1
title t#movie_companies mc#movie_info mi#movie_info_idx mi_idx#movie_keyword mk,6130278.90326655,6251961540,1
title t#movie_info mi#movie_info_idx mi_idx,3249175.042739624,5145790,1
title t#movie_keyword mk,33566.817717397375,16,1
movie_info_idx mi_idx,1359355.75,919850,0
title t#movie_info mi,1350682.1317074648,10082,1
title t#cast_info ci#movie_info mi,714307.356531669,945990,1
title t#movie_companies mc,572722.0294682188,1309234,1
movie_companies mc,831423.5625,875574,0
title t#movie_companies mc#movie_info mi#movie_keyword mk,5623486.496575462,18455419,1
title t#cast_info ci#movie_info mi,138792339.18140236,324909200,1
title t#cast_info ci,26753265.43103008,14658963,1
movie_companies mc,2253786.75,1269832,0
movie_info mi,4883.5771484375,275385,0
title t#cast_info ci,10.67006700180165,9,1
title t#movie_keyword mk,4253579.164629578,385388,1
title t#movie_companies mc#cast_info ci#movie_keyword mk,1010540.0006568516,90288195,1
title t#cast_info ci#movie_info_idx mi_idx#movie_keyword mk,3155720.4467401756,15836828,1
title t#movie_info mi,9545204.55735198,14222759,1
title t#movie_keyword mk,4436401.325869365,132607,1
