title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id##40532049,450268,6,128,13499959,2440544,450268,11,1351064,450268,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,>,761742,ci.role_id,=,3#3767953,336705,6,122,1255678,234753,336705,1,1010344,336705,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.role_id,>,3#14672020,435143,6,128,4885638,905460,435143,8,1305689,435143,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#mi_idx.info_type_id,<,101#26999918,450268,6,128,13499959,2440544,450268,11,900536,450268,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.role_id,>,1,mi_idx.info_type_id,=,99#8737644,447362,6,128,8737644,1569578,447362,10,447362,447362,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7,t.production_year,<,1943,mi_idx.info_type_id,=,101#7,1,1,1,7,6,1,4,1,1,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,>,95397,mi_idx.info_type_id,=,101#13150791,449987,6,128,13150791,2383528,449987,11,449987,449987,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,<,2013,ci.role_id,=,1,mi_idx.info_type_id,=,100#4710125,403404,6,124,4710125,1002086,403404,1,403404,403404,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,=,3856403,ci.role_id,>,2,mi_idx.info_type_id,=,101#1,1,1,1,1,1,1,1,1,1,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7#15025221,140606,1,67,5008407,411625,140606,11,421818,140606,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,<,1915,mi_idx.info_type_id,=,101#22253,3852,1,28,22253,4989,3852,11,3852,3852,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,>,2160118,ci.role_id,>,2,mi_idx.info_type_id,=,99#4143054,409834,6,126,4143054,835950,409834,9,409834,409834,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,<,2012,mi_idx.info_type_id,>,101#29675,254,1,78,29675,23519,254,11,254,254,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,>,252246,ci.role_id,>,2,mi_idx.info_type_id,=,100#6095652,437051,6,128,6095652,1012913,437051,9,437051,437051,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,7,t.production_year,<,1995#10322212,131803,5,108,3436215,812474,131803,11,395564,131803,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,7,t.production_year,<,2012,ci.person_id,=,200377#39,13,2,12,13,1,13,1,39,13,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,<,2013911,ci.role_id,>,1,mi_idx.info_type_id,>,99#5736246,410614,6,126,2864871,345714,410614,10,821488,410614,4
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7,t.production_year,=,2004,ci.role_id,<,2,mi_idx.info_type_id,=,99#50697,4879,1,1,50697,17688,4879,1,4879,4879,1
